     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   919→  animation: ctaGlow 3s ease-in-out infinite;
   920→}
   921→.dark .cta-glow {
   922→  animation: none;
   923→  box-shadow: 0 0 16px rgba(16, 185, 129, 0.2), 0 0 40px rgba(16, 185, 129, 0.1);
   924→}
   925→
   926→/* ===== Testimonial card hover glow ===== */
   927→.testimonial-card {
   928→  transition: all 0.3s ease;
   929→}
   930→.testimonial-card:hover {
   931→  border-color: rgba(16, 185, 129, 0.4);
   932→  box-shadow: 0 0 0 1px rgba(16, 185, 129, 0.2), 0 8px 24px rgba(16, 185, 129, 0.1);
   933→}
   934→.dark .testimonial-card:hover {
   935→  border-color: rgba(16, 185, 129, 0.3);
   936→  box-shadow: 0 0 0 1px rgba(16, 185, 129, 0.15), 0 8px 24px rgba(16, 185, 129, 0.08);
   937→}
   938→
   939→/* ===== Pricing card hover glow ===== */
   940→.pricing-card-highlight:hover {
   941→  box-shadow: 0 0 0 2px rgba(16, 185, 129, 0.4), 0 16px 40px rgba(16, 185, 129, 0.2);
   942→}
   943→.dark .pricing-card-highlight:hover {
   944→  box-shadow: 0 0 0 2px rgba(16, 185, 129, 0.3), 0 16px 40px rgba(16, 185, 129, 0.12);
   945→}
   946→.pricing-card:hover {
   947→  box-shadow: 0 0 0 1px rgba(16, 185, 129, 0.2), 0 12px 32px rgba(16, 185, 129, 0.08);
   948→}
   949→
   950→/* ===== Search bar gradient background ===== */
   951→.search-gradient {
   952→  background: linear-gradient(135deg, oklch(0.979 0.021 166.113) 0%, oklch(0.995 0.01 166.113) 50%, oklch(0.979 0.021 166.113) 100%);
   953→  background-size: 200% 200%;
   954→  animation: shimmer-slow 8s linear infinite;
   955→}
   956→.dark .search-gradient {
   957→  background: linear-gradient(135deg, oklch(0.18 0.025 166.113) 0%, oklch(0.22 0.03 166.113) 50%, oklch(0.18 0.025 166.113) 100%);
   958→  background-size: 200% 200%;
   959→  animation: shimmer-slow 8s linear infinite;
   960→}
   961→
   962→/* ===== Subtle shimmer value (less distracting) ===== */
   963→.shimmer-value-subtle {
   964→  background: linear-gradient(90deg, oklch(1 0 0), oklch(0.905 0.093 164.15 / 0.6), oklch(1 0 0));
   965→  background-size: 200% 100%;
   966→  -webkit-background-clip: text;
   967→  -webkit-text-fill-color: transparent;
   968→  background-clip: text;
   969→  animation: shimmer-slow 6s linear infinite;
   970→}
   971→.dark .shimmer-value-subtle {
   972→  background: linear-gradient(90deg, oklch(0.985 0.005 166.113), oklch(0.765 0.177 163.223 / 0.4), oklch(0.985 0.005 166.113));
   973→  background-size: 200% 100%;
   974→  -webkit-background-clip: text;
   975→  -webkit-text-fill-color: transparent;
   976→  background-clip: text;
   977→  animation: shimmer-slow 6s linear infinite;
   978→}
   979→
   980→/* ===== Verified seller emerald glow ===== */
   981→.verified-glow {
   982→  box-shadow: 0 0 8px rgba(16, 185, 129, 0.3), 0 0 16px rgba(16, 185, 129, 0.15);
   983→  transition: box-shadow 0.3s ease;
   984→}
   985→.verified-glow:hover {
   986→  box-shadow: 0 0 12px rgba(16, 185, 129, 0.4), 0 0 24px rgba(16, 185, 129, 0.2);
   987→}
   988→.dark .verified-glow {
   989→  box-shadow: 0 0 6px rgba(16, 185, 129, 0.2), 0 0 12px rgba(16, 185, 129, 0.1);
   990→}
   991→.dark .verified-glow:hover {
   992→  box-shadow: 0 0 10px rgba(16, 185, 129, 0.3), 0 0 20px rgba(16, 185, 129, 0.15);
   993→}
   994→
   995→/* ===== Buy button hover effect ===== */
   996→.buy-btn-hover {
   997→  transition: all 0.3s ease;
   998→}
   999→.buy-btn-hover:hover {
  1000→  transform: translateY(-1px);
  1001→  box-shadow: 0 8px 24px rgba(16, 185, 129, 0.3);
  1002→}
  1003→.buy-btn-hover:active {
  1004→  transform: translateY(0);
  1005→  box-shadow: 0 4px 12px rgba(16, 185, 129, 0.2);
  1006→}
  1007→
  1008→/* ===== Shift card micro-interaction hover ===== */
  1009→.shift-card-hover {
  1010→  transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1011→}
  1012→.shift-card-hover:hover {
  1013→  transform: translateY(-2px) scale(1.005);
  1014→  box-shadow: 0 8px 24px rgba(0, 0, 0, 0.08), 0 2px 8px rgba(16, 185, 129, 0.1);
  1015→}
  1016→.dark .shift-card-hover:hover {
  1017→  box-shadow: 0 8px 24px rgba(0, 0, 0, 0.3), 0 2px 8px rgba(16, 185, 129, 0.08);
  1018→}
  1019→
  1020→/* ===== Interactive element base transition ===== */
  1021→.interactive-transition {
  1022→  transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1023→}
  1024→
  1025→/* ===== Phase 17: Additional styling polish ===== */
  1026→
  1027→/* Staggered card entrance animation */
  1028→.staggered-card {
  1029→  opacity: 0;
  1030→  animation: slideUp 0.4s cubic-bezier(0.16, 1, 0.3, 1) forwards;
  1031→}
  1032→
  1033→/* Gradient text shimmer for numbers/values */
  1034→.gradient-number {
  1035→  background: linear-gradient(135deg, oklch(0.58 0.16 155.5) 0%, oklch(0.52 0.12 183.7) 100%);
  1036→  -webkit-background-clip: text;
  1037→  -webkit-text-fill-color: transparent;
  1038→  background-clip: text;
  1039→}
  1040→.dark .gradient-number {
  1041→  background: linear-gradient(135deg, oklch(0.7 0.15 155.5) 0%, oklch(0.65 0.13 183.7) 100%);
  1042→  -webkit-background-clip: text;
  1043→  -webkit-text-fill-color: transparent;
  1044→  background-clip: text;
  1045→}
  1046→
  1047→/* Pulse ring effect for live/important elements */
  1048→.pulse-ring {
  1049→  position: relative;
  1050→}
  1051→.pulse-ring::before {
  1052→  content: '';
  1053→  position: absolute;
  1054→  inset: -3px;
  1055→  border-radius: inherit;
  1056→  border: 2px solid oklch(0.72 0.19 155.5 / 0.5);
  1057→  animation: pulseRing 2s ease-out infinite;
  1058→  pointer-events: none;
  1059→}
  1060→@keyframes pulseRing {
  1061→  0% { transform: scale(0.95); opacity: 1; }
  1062→  100% { transform: scale(1.25); opacity: 0; }
  1063→}
  1064→
  1065→/* Press feedback for interactive cards */
  1066→.press-feedback {
  1067→  transition: transform 0.1s ease, box-shadow 0.3s ease;
  1068→}
  1069→.press-feedback:active {
  1070→  transform: scale(0.97);
  1071→}
  1072→
  1073→/* Skeleton shimmer with gradient sweep */
  1074→.skeleton-gradient {
  1075→  position: relative;
  1076→  overflow: hidden;
  1077→  background: oklch(0.96 0.005 166.113);
  1078→}
  1079→.dark .skeleton-gradient {
  1080→  background: oklch(0.22 0.005 166.113);
  1081→}
  1082→.skeleton-gradient::after {
  1083→  content: '';
  1084→  position: absolute;
  1085→  inset: 0;
  1086→  background: linear-gradient(
  1087→    90deg,
  1088→    transparent 0%,
  1089→    oklch(1 0 0 / 0.45) 50%,
  1090→    transparent 100%
  1091→  );
  1092→  animation: skeletonSweep 1.6s ease-in-out infinite;
  1093→}
  1094→.dark .skeleton-gradient::after {
  1095→  background: linear-gradient(
  1096→    90deg,
  1097→    transparent 0%,
  1098→    oklch(0.3 0.005 166.113 / 0.6) 50%,
  1099→    transparent 100%
  1100→  );
  1101→}
  1102→@keyframes skeletonSweep {
  1103→  0% { transform: translateX(-100%); }
  1104→  100% { transform: translateX(100%); }
  1105→}
  1106→
  1107→/* Scroll-to-top button */
  1108→.scroll-top-btn {
  1109→  position: absolute;
  1110→  bottom: 88px;
  1111→  right: 16px;
  1112→  z-index: 40;
  1113→  width: 44px;
  1114→  height: 44px;
  1115→  border-radius: 9999px;
  1116→  background: oklch(0.58 0.16 155.5);
  1117→  color: white;
  1118→  display: flex;
  1119→  align-items: center;
  1120→  justify-content: center;
  1121→  box-shadow: 0 6px 20px rgba(16, 185, 129, 0.35), 0 2px 6px rgba(0, 0, 0, 0.08);
  1122→  transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1123→  opacity: 0;
  1124→  transform: translateY(12px) scale(0.85);
  1125→  pointer-events: none;
  1126→  border: none;
  1127→  cursor: pointer;
  1128→}
  1129→.scroll-top-btn.visible {
  1130→  opacity: 1;
  1131→  transform: translateY(0) scale(1);
  1132→  pointer-events: auto;
  1133→}
  1134→.scroll-top-btn:hover {
  1135→  background: oklch(0.52 0.16 155.5);
  1136→  transform: translateY(-2px) scale(1.05);
  1137→  box-shadow: 0 8px 24px rgba(16, 185, 129, 0.45);
  1138→}
  1139→.scroll-top-btn:active {
  1140→  transform: translateY(0) scale(0.95);
  1141→}
  1142→.dark .scroll-top-btn {
  1143→  background: oklch(0.65 0.17 155.5);
  1144→  box-shadow: 0 6px 20px rgba(16, 185, 129, 0.25), 0 2px 6px rgba(0, 0, 0, 0.2);
  1145→}
  1146→
  1147→/* Glow border for featured/premium cards */
  1148→.glow-border {
  1149→  position: relative;
  1150→  isolation: isolate;
  1151→}
  1152→.glow-border::before {
  1153→  content: '';
  1154→  position: absolute;
  1155→  inset: -1px;
  1156→  border-radius: inherit;
  1157→  padding: 1px;
  1158→  background: linear-gradient(135deg, oklch(0.72 0.19 155.5 / 0.6), oklch(0.7 0.15 183.7 / 0.3), transparent 70%);
  1159→  -webkit-mask: linear-gradient(#000 0 0) content-box, linear-gradient(#000 0 0);
  1160→  -webkit-mask-composite: xor;
  1161→  mask-composite: exclude;
  1162→  pointer-events: none;
  1163→  z-index: -1;
  1164→}
  1165→
  1166→/* Subtle entrance fade for newly mounted content */
  1167→.entrance-fade {
  1168→  animation: entranceFade 0.5s ease-out;
  1169→}
  1170→@keyframes entranceFade {
  1171→  from { opacity: 0; transform: translateY(6px); }
  1172→  to { opacity: 1; transform: translateY(0); }
  1173→}
  1174→
  1175→/* Badge count bounce */
  1176→.badge-bounce {
  1177→  animation: badgeBounce 0.4s cubic-bezier(0.34, 1.56, 0.64, 1);
  1178→}
  1179→@keyframes badgeBounce {
  1180→  0% { transform: scale(0.3); opacity: 0; }
  1181→  60% { transform: scale(1.15); opacity: 1; }
  1182→  100% { transform: scale(1); opacity: 1; }
  1183→}
  1184→
  1185→/* Smooth focus ring for accessibility */
  1186→.smooth-focus:focus-visible {
  1187→  outline: 2px solid oklch(0.72 0.19 155.5);
  1188→  outline-offset: 2px;
  1189→  border-radius: 8px;
  1190→  transition: outline-offset 0.15s ease;
  1191→}
  1192→.dark .smooth-focus:focus-visible {
  1193→  outline-color: oklch(0.7 0.17 155.5);
  1194→}
  1195→
